2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 17:45:17,854 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 17:45:17,856 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:45:18,202 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:45:18,204 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 17:45:18,205 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1113214.
2026-05-08 17:45:19,291 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1113214 "HTTP/1.1 200 OK"
2026-05-08 17:45:19,293 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1113214.
2026-05-08 17:45:19,599 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1113214 "HTTP/1.1 200 OK"
2026-05-08 17:45:20,370 | ERROR | app_python_automacao.workflow | Erro na fase 1.1 para cliente 44847 / cliente_servico 85830. O fluxo seguira para observacao e fase 2.
Traceback (most recent call last):
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/workflow.py", line 258, in _process_cancelamentos
    fase_1_1_status = self._process_phase_one_point_one(
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/workflow.py", line 439, in _process_phase_one_point_one
    result = self.legacy_billing_runner.run_phase_one_one(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/app-cobranca-backend/app_python_automacao/legacy_billing.py", line 63, in run_phase_one_one
    automation = self.legacy_hubsoft_web.HubsoftBillingAutomation(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/migração/hubsoft_web.py", line 21, in __init__
    self.driver = build_driver(settings)
                  ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/app-cobranca-interno/migração/selenium_helpers.py", line 77, in build_driver
    driver = Chrome(options=options)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/chrome/webdriver.py", line 45, in __init__
    super().__init__(
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/chromium/webdriver.py", line 66, in __init__
    super().__init__(command_executor=executor, options=options)
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 250, in __init__
    self.start_session(capabilities)
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 342, in start_session
    response = self.execute(Command.NEW_SESSION, caps)["value"]
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/remote/webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
  File "/home/dbemex/.local/lib/python3.12/site-packages/selenium/webdriver/remote/errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.WebDriverException: Message: unknown error: Chrome failed to start: exited abnormally.
  (unknown error: DevToolsActivePort file doesn't exist)
  (The process started from chrome location /usr/bin/chromium-browser is no longer running, so ChromeDriver is assuming that Chrome has crashed.)
Stacktrace:
#0 0x5654f399efe3 <unknown>
#1 0x5654f36ddd36 <unknown>
#2 0x5654f3706b20 <unknown>
#3 0x5654f3702a9b <unknown>
#4 0x5654f3744af7 <unknown>
#5 0x5654f374411f <unknown>
#6 0x5654f373b693 <unknown>
#7 0x5654f370e03a <unknown>
#8 0x5654f370f17e <unknown>
#9 0x5654f3960dbd <unknown>
#10 0x5654f3964c6c <unknown>
#11 0x5654f396e4b0 <unknown>
#12 0x5654f3965d63 <unknown>
#13 0x5654f3938c35 <unknown>
#14 0x5654f3989138 <unknown>
#15 0x5654f39892c7 <unknown>
#16 0x5654f3997093 <unknown>
#17 0x7f0648b6f6db start_thread

2026-05-08 17:45:20,382 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:45:20,756 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:45:20,758 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 17:45:20,764 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508171519437339.
2026-05-08 17:45:20,764 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-08 17:45:27,383 | WARNING | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=35103): Failed to establish a new connection: [Errno 111] Connection refused")': /session/afc516378ec76aabd3d330302235f935
2026-05-08 17:45:27,384 | WARNING | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=35103): Failed to establish a new connection: [Errno 111] Connection refused")': /session/afc516378ec76aabd3d330302235f935
2026-05-08 17:45:27,387 | WARNING | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError("HTTPConnection(host='localhost', port=35103): Failed to establish a new connection: [Errno 111] Connection refused")': /session/afc516378ec76aabd3d330302235f935
2026-05-08 17:48:49,469 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-08 17:48:49,984 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-08 17:48:49,988 | INFO | app_python_automacao.workflow | Processando cliente 44847 / cliente_servico 85830.
2026-05-08 17:48:49,988 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-08 17:48:52,981 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-08 17:48:52,982 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:48:53,328 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:48:53,330 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-08 17:48:53,330 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1113230.
2026-05-08 17:48:54,416 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1113230 "HTTP/1.1 200 OK"
2026-05-08 17:48:54,417 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1113230.
2026-05-08 17:48:54,743 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1113230 "HTTP/1.1 200 OK"
2026-05-08 17:53:10,497 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 44847. multa=R$ 250,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-08 17:53:10,512 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85830.
2026-05-08 17:53:13,299 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85830&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:53:13,301 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-08 17:53:13,301 | INFO | app_python_automacao.workflow | Observacao do cliente 44847 sera vinculada ao protocolo do atendimento de cancelamento: 20260508171519437339.
2026-05-08 17:53:13,302 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-08 17:53:20,033 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-08 17:53:20,034 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 44847 carregado. Iniciando abertura da aba OBS.
2026-05-08 17:53:22,736 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-08 17:53:24,082 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-08 17:53:28,001 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-08 17:53:29,257 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-08 17:53:31,258 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 44847.
2026-05-08 17:53:31,258 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85830.
2026-05-08 17:53:31,610 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85830&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-08 17:53:31,613 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85830 retornou 4 faturas pendentes.
2026-05-08 17:53:31,614 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1113208.
2026-05-08 17:53:32,634 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1113208 "HTTP/1.1 200 OK"
2026-05-08 17:53:32,635 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1113208. Relato de massa sera registrado.
2026-05-08 17:53:32,636 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1113208.
2026-05-08 17:53:33,615 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1113208 "HTTP/1.1 200 OK"
2026-05-08 17:53:33,616 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOÃO GABRIEL no telefone 5524999157259.
2026-05-08 17:53:35,319 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 400 Bad Request"
2026-05-08 17:53:35,320 | ERROR | app_python_automacao.whatsapp_api | Falha HTTP ao enviar HSM. status=400 cod_error=13 msg=Contato possui atendimento ativo body={"cod_error":13,"msg":"Contato possui atendimento ativo"}
2026-05-08 17:53:35,337 | ERROR | app_python_automacao.workflow | Falha ao enviar WhatsApp da fase 3 para cliente 44847. cod_error=13 msg=Contato possui atendimento ativo
2026-05-08 17:53:35,508 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=1, cancelamentos_processados=1, clientes_ja_processados=0, atendimentos_encontrados=1, atendimentos_fechados=1, observacoes_salvas=1, sem_atendimento=0, atendimentos_cancelamento_encontrados=1, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=3, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=1
2026-05-12 09:30:02,693 | INFO | app_python_automacao.cli | Comando selecionado: executar
2026-05-12 09:30:02,709 | INFO | app_python_automacao.cancelamentos_api | Consultando API de cancelamentos entre 2026-05-12 e 2026-05-12.
2026-05-12 09:30:03,487 | INFO | httpx | HTTP Request: GET http://200.229.156.16:3002/cancelamentos?dia_inicio=2026-05-12&dia_fim=2026-05-12 "HTTP/1.1 200 OK"
2026-05-12 09:30:03,488 | INFO | app_python_automacao.cancelamentos_api | API de cancelamentos retornou 8 registros.
2026-05-12 09:30:03,489 | WARNING | app_python_automacao.workflow | Nenhum cancelamento elegivel encontrado para processar.
2026-05-12 09:30:03,492 | INFO | app_python_automacao.cli | Execucao finalizada. cancelamentos_lidos=8, cancelamentos_processados=0, clientes_ja_processados=0, atendimentos_encontrados=0, atendimentos_fechados=0, observacoes_salvas=0, sem_atendimento=0, atendimentos_cancelamento_encontrados=0, atendimentos_cancelamento_fechados=0, sem_atendimento_cancelamento=0, faturas_consideradas=0, whatsapp_enviado=0, whatsapp_ignorado=0, whatsapp_falhou=0
2026-05-13 09:30:02,971 | INFO | app_python_automacao.cli | Comando selecionado: executar
2026-05-13 09:30:02,976 | INFO | app_python_automacao.cancelamentos_api | Consultando API de cancelamentos entre 2026-05-12 e 2026-05-13.
2026-05-13 09:30:03,780 | INFO | httpx | HTTP Request: GET http://200.229.156.16:3002/cancelamentos?dia_inicio=2026-05-12&dia_fim=2026-05-13 "HTTP/1.1 200 OK"
2026-05-13 09:30:03,783 | INFO | app_python_automacao.cancelamentos_api | API de cancelamentos retornou 42 registros.
2026-05-13 09:30:06,583 | INFO | app_python_automacao.browser_automation | Chrome iniciado com perfil persistente em /home/dbemex/app-cobranca-interno/app-cobranca-backend/storage/chromium-profile
2026-05-13 09:30:06,584 | INFO | app_python_automacao.workflow | Processando cliente 38940 / cliente_servico 69377.
2026-05-13 09:30:06,584 | INFO | app_python_automacao.hubsoft_api | Autenticando na API do Hubsoft.
2026-05-13 09:30:16,519 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/oauth/token "HTTP/1.1 200 OK"
2026-05-13 09:30:16,520 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 69377.
2026-05-13 09:30:25,338 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=69377&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:30:25,340 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 69377 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:30:25,340 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064471.
2026-05-13 09:30:27,437 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064471 "HTTP/1.1 200 OK"
2026-05-13 09:30:27,438 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064471.
2026-05-13 09:30:27,968 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064471 "HTTP/1.1 200 OK"
2026-05-13 09:32:19,476 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 38940. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-13 09:32:19,476 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 69377.
2026-05-13 09:32:20,348 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=69377&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:32:20,349 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 69377 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:32:20,350 | INFO | app_python_automacao.workflow | Observacao do cliente 38940 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000022225233.
2026-05-13 09:32:20,350 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:32:27,257 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:32:27,258 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 38940 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:32:29,943 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:32:31,801 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:32:35,884 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:32:37,134 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:32:39,135 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 38940.
2026-05-13 09:32:39,136 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 69377.
2026-05-13 09:32:39,579 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=69377&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:32:39,581 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 69377 retornou 3 faturas pendentes.
2026-05-13 09:32:39,582 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116325.
2026-05-13 09:32:39,931 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116325 "HTTP/1.1 200 OK"
2026-05-13 09:32:39,932 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116325. Relato de massa sera registrado.
2026-05-13 09:32:39,933 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116325.
2026-05-13 09:32:40,277 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116325 "HTTP/1.1 200 OK"
2026-05-13 09:32:40,278 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente DIEGO AMORIM MONTEIRO no telefone 5524999887440.
2026-05-13 09:32:43,123 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:32:43,126 | INFO | app_python_automacao.workflow | Processando cliente 63804 / cliente_servico 90467.
2026-05-13 09:32:43,127 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 90467.
2026-05-13 09:32:43,576 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=90467&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:32:43,578 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 90467 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:32:43,578 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1064598.
2026-05-13 09:32:44,953 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1064598 "HTTP/1.1 200 OK"
2026-05-13 09:32:44,955 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1064598.
2026-05-13 09:32:45,844 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1064598 "HTTP/1.1 200 OK"
2026-05-13 09:35:56,898 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 63804. multa=R$ 450,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-13 09:35:56,899 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 90467.
2026-05-13 09:35:57,290 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=90467&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:35:57,292 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 90467 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:35:57,292 | INFO | app_python_automacao.workflow | Observacao do cliente 63804 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000023273591.
2026-05-13 09:35:57,292 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:36:02,954 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:36:02,954 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 63804 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:36:05,634 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:36:06,977 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:36:10,852 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:36:12,143 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:36:14,143 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 63804.
2026-05-13 09:36:14,144 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 90467.
2026-05-13 09:36:14,612 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=90467&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:36:14,614 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 90467 retornou 4 faturas pendentes.
2026-05-13 09:36:14,615 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116326.
2026-05-13 09:36:14,995 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116326 "HTTP/1.1 200 OK"
2026-05-13 09:36:14,997 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116326. Relato de massa sera registrado.
2026-05-13 09:36:14,997 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116326.
2026-05-13 09:36:15,347 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116326 "HTTP/1.1 200 OK"
2026-05-13 09:36:15,348 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente RAIMUNDO REZENDE DA SILVA no telefone 5524993628531.
2026-05-13 09:36:15,676 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:36:15,680 | INFO | app_python_automacao.workflow | Processando cliente 59034 / cliente_servico 82295.
2026-05-13 09:36:15,680 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 82295.
2026-05-13 09:36:16,131 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=82295&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:36:16,132 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 82295 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-13 09:36:16,133 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1069380.
2026-05-13 09:36:17,744 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1069380 "HTTP/1.1 200 OK"
2026-05-13 09:36:17,745 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1069380.
2026-05-13 09:36:18,624 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1069380 "HTTP/1.1 200 OK"
2026-05-13 09:39:28,916 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 59034. multa=R$ 100,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-13 09:39:28,917 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 82295.
2026-05-13 09:39:29,386 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=82295&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:39:29,388 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 82295 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-13 09:39:29,388 | INFO | app_python_automacao.workflow | Observacao do cliente 59034 sera vinculada ao protocolo do atendimento de cancelamento: 20260513000023855583.
2026-05-13 09:39:29,388 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-13 09:39:35,072 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-13 09:39:35,072 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 59034 carregado. Iniciando abertura da aba OBS.
2026-05-13 09:39:37,633 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-13 09:39:38,954 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-13 09:39:42,790 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-13 09:39:44,086 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-13 09:39:46,087 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 59034.
2026-05-13 09:39:46,087 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 82295.
2026-05-13 09:39:46,563 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=82295&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-13 09:39:46,566 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 82295 retornou 4 faturas pendentes.
2026-05-13 09:39:46,567 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116327.
2026-05-13 09:39:46,914 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116327 "HTTP/1.1 200 OK"
2026-05-13 09:39:46,915 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1116327. Relato de massa sera registrado.
2026-05-13 09:39:46,916 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1116327.
2026-05-13 09:39:47,255 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1116327 "HTTP/1.1 200 OK"
2026-05-13 09:39:47,256 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente YASMIN SILVA DE OLIVEIRA MARQUES no telefone 5524933002434.
2026-05-13 09:39:48,355 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-13 09:39:48,359 | INFO | app_python_automacao.workflow | Processando cliente 60655 / cliente_servico 84998.
2026-05-13 09:39:48,359 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 84998.
